0.25,0.5,0.75,1,2.75,2.75,5.5,5.5,11,22,33,44,weight,nobar
0,0.5,0.75,0,0,0,0,0,0,22,0,44,179.5,67.25
0,0.5,0,1,0,0,0,0,0,22,0,44,180,67.5
0,0,0.75,1,0,0,0,0,0,22,0,44,180.5,67.75
0.25,0,0.75,1,0,0,0,0,0,22,0,44,181,68
0,0.5,0.75,1,0,0,0,0,0,22,0,44,181.5,68.25
0.25,0.5,0.75,1,0,0,0,0,0,22,0,44,182,68.5
0,0,0,0,0,2.75,0,0,0,22,0,44,182.5,68.75
0.25,0,0,0,0,2.75,0,0,0,22,0,44,183,69
0,0.5,0,0,0,2.75,0,0,0,22,0,44,183.5,69.25
0,0,0.75,0,0,2.75,0,0,0,22,0,44,184,69.5
0,0,0,1,0,2.75,0,0,0,22,0,44,184.5,69.75
0,0.5,0.75,0,0,2.75,0,0,0,22,0,44,185,70
0,0.5,0,1,0,2.75,0,0,0,22,0,44,185.5,70.25
0,0,0.75,1,0,2.75,0,0,0,22,0,44,186,70.5
0.25,0,0.75,1,0,2.75,0,0,0,22,0,44,186.5,70.75
0,0.5,0.75,1,0,2.75,0,0,0,22,0,44,187,71
0.25,0.5,0.75,1,0,2.75,0,0,0,22,0,44,187.5,71.25
0,0,0,0,0,0,0,5.5,0,22,0,44,188,71.5
0.25,0,0,0,0,0,0,5.5,0,22,0,44,188.5,71.75
0,0.5,0,0,0,0,0,5.5,0,22,0,44,189,72
0,0,0.75,0,0,0,0,5.5,0,22,0,44,189.5,72.25
0,0,0,1,0,0,0,5.5,0,22,0,44,190,72.5
0,0.5,0.75,0,0,0,0,5.5,0,22,0,44,190.5,72.75
0,0.5,0,1,0,0,0,5.5,0,22,0,44,191,73
0,0,0.75,1,0,0,0,5.5,0,22,0,44,191.5,73.25
0.25,0,0.75,1,0,0,0,5.5,0,22,0,44,192,73.5
0,0.5,0.75,1,0,0,0,5.5,0,22,0,44,192.5,73.75
0.25,0.5,0.75,1,0,0,0,5.5,0,22,0,44,193,74
0,0,0,0,0,2.75,0,5.5,0,22,0,44,193.5,74.25
0.25,0,0,0,0,2.75,0,5.5,0,22,0,44,194,74.5
0,0.5,0,0,0,2.75,0,5.5,0,22,0,44,194.5,74.75
0,0,0.75,0,0,2.75,0,5.5,0,22,0,44,195,75
0,0,0,1,0,2.75,0,5.5,0,22,0,44,195.5,75.25
0,0.5,0.75,0,0,2.75,0,5.5,0,22,0,44,196,75.5
0,0.5,0,1,0,2.75,0,5.5,0,22,0,44,196.5,75.75
0,0,0.75,1,0,2.75,0,5.5,0,22,0,44,197,76
0.25,0,0.75,1,0,2.75,0,5.5,0,22,0,44,197.5,76.25
0,0.5,0.75,1,0,2.75,0,5.5,0,22,0,44,198,76.5
0.25,0.5,0.75,1,0,2.75,0,5.5,0,22,0,44,198.5,76.75
0,0,0,0,0,0,0,0,0,0,33,44,199,77
0.25,0,0,0,0,0,0,0,0,0,33,44,199.5,77.25
0,0.5,0,0,0,0,0,0,0,0,33,44,200,77.5
0,0,0.75,0,0,0,0,0,0,0,33,44,200.5,77.75
0,0,0,1,0,0,0,0,0,0,33,44,201,78
0,0.5,0.75,0,0,0,0,0,0,0,33,44,201.5,78.25
0,0.5,0,1,0,0,0,0,0,0,33,44,202,78.5
0,0,0.75,1,0,0,0,0,0,0,33,44,202.5,78.75
0.25,0,0.75,1,0,0,0,0,0,0,33,44,203,79
0,0.5,0.75,1,0,0,0,0,0,0,33,44,203.5,79.25
0.25,0.5,0.75,1,0,0,0,0,0,0,33,44,204,79.5
0,0,0,0,0,2.75,0,0,0,0,33,44,204.5,79.75
0.25,0,0,0,0,2.75,0,0,0,0,33,44,205,80
0,0.5,0,0,0,2.75,0,0,0,0,33,44,205.5,80.25
0,0,0.75,0,0,2.75,0,0,0,0,33,44,206,80.5
0,0,0,1,0,2.75,0,0,0,0,33,44,206.5,80.75
0,0.5,0.75,0,0,2.75,0,0,0,0,33,44,207,81
0,0.5,0,1,0,2.75,0,0,0,0,33,44,207.5,81.25
0,0,0.75,1,0,2.75,0,0,0,0,33,44,208,81.5
0.25,0,0.75,1,0,2.75,0,0,0,0,33,44,208.5,81.75
0,0.5,0.75,1,0,2.75,0,0,0,0,33,44,209,82
0.25,0.5,0.75,1,0,2.75,0,0,0,0,33,44,209.5,82.25
0,0,0,0,0,0,0,5.5,0,0,33,44,210,82.5
0.25,0,0,0,0,0,0,5.5,0,0,33,44,210.5,82.75
0,0.5,0,0,0,0,0,5.5,0,0,33,44,211,83
0,0,0.75,0,0,0,0,5.5,0,0,33,44,211.5,83.25
0,0,0,1,0,0,0,5.5,0,0,33,44,212,83.5
0,0.5,0.75,0,0,0,0,5.5,0,0,33,44,212.5,83.75
0,0.5,0,1,0,0,0,5.5,0,0,33,44,213,84
0,0,0.75,1,0,0,0,5.5,0,0,33,44,213.5,84.25
0.25,0,0.75,1,0,0,0,5.5,0,0,33,44,214,84.5
0,0.5,0.75,1,0,0,0,5.5,0,0,33,44,214.5,84.75
0.25,0.5,0.75,1,0,0,0,5.5,0,0,33,44,215,85
0,0,0,0,0,2.75,0,5.5,0,0,33,44,215.5,85.25
0.25,0,0,0,0,2.75,0,5.5,0,0,33,44,216,85.5
0,0.5,0,0,0,2.75,0,5.5,0,0,33,44,216.5,85.75
0,0,0.75,0,0,2.75,0,5.5,0,0,33,44,217,86
0,0,0,1,0,2.75,0,5.5,0,0,33,44,217.5,86.25
0,0.5,0.75,0,0,2.75,0,5.5,0,0,33,44,218,86.5
0,0.5,0,1,0,2.75,0,5.5,0,0,33,44,218.5,86.75
0,0,0.75,1,0,2.75,0,5.5,0,0,33,44,219,87
0.25,0,0.75,1,0,2.75,0,5.5,0,0,33,44,219.5,87.25
0,0.5,0.75,1,0,2.75,0,5.5,0,0,33,44,220,87.5
0.25,0.5,0.75,1,0,2.75,0,5.5,0,0,33,44,220.5,87.75
0,0,0,0,0,0,0,0,11,0,33,44,221,88
0.25,0,0,0,0,0,0,0,11,0,33,44,221.5,88.25
0,0.5,0,0,0,0,0,0,11,0,33,44,222,88.5
0,0,0.75,0,0,0,0,0,11,0,33,44,222.5,88.75
0,0,0,1,0,0,0,0,11,0,33,44,223,89
0,0.5,0.75,0,0,0,0,0,11,0,33,44,223.5,89.25
0,0.5,0,1,0,0,0,0,11,0,33,44,224,89.5
0,0,0.75,1,0,0,0,0,11,0,33,44,224.5,89.75
0.25,0,0.75,1,0,0,0,0,11,0,33,44,225,90
0,0.5,0.75,1,0,0,0,0,11,0,33,44,225.5,90.25
0.25,0.5,0.75,1,0,0,0,0,11,0,33,44,226,90.5
0,0,0,0,0,2.75,0,0,11,0,33,44,226.5,90.75
0.25,0,0,0,0,2.75,0,0,11,0,33,44,227,91
0,0.5,0,0,0,2.75,0,0,11,0,33,44,227.5,91.25
0,0,0.75,0,0,2.75,0,0,11,0,33,44,228,91.5
0,0,0,1,0,2.75,0,0,11,0,33,44,228.5,91.75
0,0.5,0.75,0,0,2.75,0,0,11,0,33,44,229,92
0,0.5,0,1,0,2.75,0,0,11,0,33,44,229.5,92.25
0,0,0.75,1,0,2.75,0,0,11,0,33,44,230,92.5
0.25,0,0.75,1,0,2.75,0,0,11,0,33,44,230.5,92.75
0,0.5,0.75,1,0,2.75,0,0,11,0,33,44,231,93
0.25,0.5,0.75,1,0,2.75,0,0,11,0,33,44,231.5,93.25
0,0,0,0,0,0,0,5.5,11,0,33,44,232,93.5
0.25,0,0,0,0,0,0,5.5,11,0,33,44,232.5,93.75
0,0.5,0,0,0,0,0,5.5,11,0,33,44,233,94
0,0,0.75,0,0,0,0,5.5,11,0,33,44,233.5,94.25
0,0,0,1,0,0,0,5.5,11,0,33,44,234,94.5
0,0.5,0.75,0,0,0,0,5.5,11,0,33,44,234.5,94.75
0,0.5,0,1,0,0,0,5.5,11,0,33,44,235,95
0,0,0.75,1,0,0,0,5.5,11,0,33,44,235.5,95.25
0.25,0,0.75,1,0,0,0,5.5,11,0,33,44,236,95.5
0,0.5,0.75,1,0,0,0,5.5,11,0,33,44,236.5,95.75
0.25,0.5,0.75,1,0,0,0,5.5,11,0,33,44,237,96
0,0,0,0,0,2.75,0,5.5,11,0,33,44,237.5,96.25
0.25,0,0,0,0,2.75,0,5.5,11,0,33,44,238,96.5
0,0.5,0,0,0,2.75,0,5.5,11,0,33,44,238.5,96.75
0,0,0.75,0,0,2.75,0,5.5,11,0,33,44,239,97
0,0,0,1,0,2.75,0,5.5,11,0,33,44,239.5,97.25
0,0.5,0.75,0,0,2.75,0,5.5,11,0,33,44,240,97.5
0,0.5,0,1,0,2.75,0,5.5,11,0,33,44,240.5,97.75
0,0,0.75,1,0,2.75,0,5.5,11,0,33,44,241,98
0.25,0,0.75,1,0,2.75,0,5.5,11,0,33,44,241.5,98.25
0,0.5,0.75,1,0,2.75,0,5.5,11,0,33,44,242,98.5
0.25,0.5,0.75,1,0,2.75,0,5.5,11,0,33,44,242.5,98.75
0,0,0,0,0,0,0,0,0,22,33,44,243,99
0.25,0,0,0,0,0,0,0,0,22,33,44,243.5,99.25
0,0.5,0,0,0,0,0,0,0,22,33,44,244,99.5
0,0,0.75,0,0,0,0,0,0,22,33,44,244.5,99.75
0,0,0,1,0,0,0,0,0,22,33,44,245,100
0,0.5,0.75,0,0,0,0,0,0,22,33,44,245.5,100.25
0,0.5,0,1,0,0,0,0,0,22,33,44,246,100.5
0,0,0.75,1,0,0,0,0,0,22,33,44,246.5,100.75
0.25,0,0.75,1,0,0,0,0,0,22,33,44,247,101
0,0.5,0.75,1,0,0,0,0,0,22,33,44,247.5,101.25
0.25,0.5,0.75,1,0,0,0,0,0,22,33,44,248,101.5
0,0,0,0,0,2.75,0,0,0,22,33,44,248.5,101.75
0.25,0,0,0,0,2.75,0,0,0,22,33,44,249,102
0,0.5,0,0,0,2.75,0,0,0,22,33,44,249.5,102.25
0,0,0.75,0,0,2.75,0,0,0,22,33,44,250,102.5
0,0,0,1,0,2.75,0,0,0,22,33,44,250.5,102.75
0,0.5,0.75,0,0,2.75,0,0,0,22,33,44,251,103
0,0.5,0,1,0,2.75,0,0,0,22,33,44,251.5,103.25
0,0,0.75,1,0,2.75,0,0,0,22,33,44,252,103.5
0.25,0,0.75,1,0,2.75,0,0,0,22,33,44,252.5,103.75
0,0.5,0.75,1,0,2.75,0,0,0,22,33,44,253,104
0.25,0.5,0.75,1,0,2.75,0,0,0,22,33,44,253.5,104.25
0,0,0,0,0,0,0,5.5,0,22,33,44,254,104.5
0.25,0,0,0,0,0,0,5.5,0,22,33,44,254.5,104.75
0,0.5,0,0,0,0,0,5.5,0,22,33,44,255,105
0,0,0.75,0,0,0,0,5.5,0,22,33,44,255.5,105.25
0,0,0,1,0,0,0,5.5,0,22,33,44,256,105.5
0,0.5,0.75,0,0,0,0,5.5,0,22,33,44,256.5,105.75
0,0.5,0,1,0,0,0,5.5,0,22,33,44,257,106
0,0,0.75,1,0,0,0,5.5,0,22,33,44,257.5,106.25
0.25,0,0.75,1,0,0,0,5.5,0,22,33,44,258,106.5
0,0.5,0.75,1,0,0,0,5.5,0,22,33,44,258.5,106.75
0.25,0.5,0.75,1,0,0,0,5.5,0,22,33,44,259,107
0,0,0,0,0,2.75,0,5.5,0,22,33,44,259.5,107.25
0.25,0,0,0,0,2.75,0,5.5,0,22,33,44,260,107.5
0,0.5,0,0,0,2.75,0,5.5,0,22,33,44,260.5,107.75
0,0,0.75,0,0,2.75,0,5.5,0,22,33,44,261,108
0,0,0,1,0,2.75,0,5.5,0,22,33,44,261.5,108.25
0,0.5,0.75,0,0,2.75,0,5.5,0,22,33,44,262,108.5
0,0.5,0,1,0,2.75,0,5.5,0,22,33,44,262.5,108.75
0,0,0.75,1,0,2.75,0,5.5,0,22,33,44,263,109
0.25,0,0.75,1,0,2.75,0,5.5,0,22,33,44,263.5,109.25
0,0.5,0.75,1,0,2.75,0,5.5,0,22,33,44,264,109.5
0.25,0.5,0.75,1,0,2.75,0,5.5,0,22,33,44,264.5,109.75
0,0,0,0,0,0,0,0,11,22,33,44,265,110
0.25,0,0,0,0,0,0,0,11,22,33,44,265.5,110.25
0,0.5,0,0,0,0,0,0,11,22,33,44,266,110.5
0,0,0.75,0,0,0,0,0,11,22,33,44,266.5,110.75
0,0,0,1,0,0,0,0,11,22,33,44,267,111
0,0.5,0.75,0,0,0,0,0,11,22,33,44,267.5,111.25
0,0.5,0,1,0,0,0,0,11,22,33,44,268,111.5
0,0,0.75,1,0,0,0,0,11,22,33,44,268.5,111.75
0.25,0,0.75,1,0,0,0,0,11,22,33,44,269,112
0,0.5,0.75,1,0,0,0,0,11,22,33,44,269.5,112.25
0.25,0.5,0.75,1,0,0,0,0,11,22,33,44,270,112.5
0,0,0,0,0,2.75,0,0,11,22,33,44,270.5,112.75
0.25,0,0,0,0,2.75,0,0,11,22,33,44,271,113
0,0.5,0,0,0,2.75,0,0,11,22,33,44,271.5,113.25
0,0,0.75,0,0,2.75,0,0,11,22,33,44,272,113.5
0,0,0,1,0,2.75,0,0,11,22,33,44,272.5,113.75
0,0.5,0.75,0,0,2.75,0,0,11,22,33,44,273,114
0,0.5,0,1,0,2.75,0,0,11,22,33,44,273.5,114.25
0,0,0.75,1,0,2.75,0,0,11,22,33,44,274,114.5
0.25,0,0.75,1,0,2.75,0,0,11,22,33,44,274.5,114.75
0,0.5,0.75,1,0,2.75,0,0,11,22,33,44,275,115
0.25,0.5,0.75,1,0,2.75,0,0,11,22,33,44,275.5,115.25
0,0,0,0,0,0,0,5.5,11,22,33,44,276,115.5
0.25,0,0,0,0,0,0,5.5,11,22,33,44,276.5,115.75
0,0.5,0,0,0,0,0,5.5,11,22,33,44,277,116
0,0,0.75,0,0,0,0,5.5,11,22,33,44,277.5,116.25
0,0,0,1,0,0,0,5.5,11,22,33,44,278,116.5
0,0.5,0.75,0,0,0,0,5.5,11,22,33,44,278.5,116.75
0,0.5,0,1,0,0,0,5.5,11,22,33,44,279,117
0,0,0.75,1,0,0,0,5.5,11,22,33,44,279.5,117.25
0.25,0,0.75,1,0,0,0,5.5,11,22,33,44,280,117.5
0,0.5,0.75,1,0,0,0,5.5,11,22,33,44,280.5,117.75
0.25,0.5,0.75,1,0,0,0,5.5,11,22,33,44,281,118
0,0,0,0,0,2.75,0,5.5,11,22,33,44,281.5,118.25
0.25,0,0,0,0,2.75,0,5.5,11,22,33,44,282,118.5
0,0.5,0,0,0,2.75,0,5.5,11,22,33,44,282.5,118.75
0,0,0.75,0,0,2.75,0,5.5,11,22,33,44,283,119
0,0,0,1,0,2.75,0,5.5,11,22,33,44,283.5,119.25
0,0.5,0.75,0,0,2.75,0,5.5,11,22,33,44,284,119.5
0,0.5,0,1,0,2.75,0,5.5,11,22,33,44,284.5,119.75
0,0,0.75,1,0,2.75,0,5.5,11,22,33,44,285,120
0.25,0,0.75,1,0,2.75,0,5.5,11,22,33,44,285.5,120.25
0,0.5,0.75,1,0,2.75,0,5.5,11,22,33,44,286,120.5
0.25,0.5,0.75,1,0,2.75,0,5.5,11,22,33,44,286.5,120.75
0,0,0,0,0,0,5.5,5.5,11,22,33,44,287,121
0.25,0,0,0,0,0,5.5,5.5,11,22,33,44,287.5,121.25
0,0.5,0,0,0,0,5.5,5.5,11,22,33,44,288,121.5
0,0,0.75,0,0,0,5.5,5.5,11,22,33,44,288.5,121.75
0,0,0,1,0,0,5.5,5.5,11,22,33,44,289,122
0,0.5,0.75,0,0,0,5.5,5.5,11,22,33,44,289.5,122.25
0,0.5,0,1,0,0,5.5,5.5,11,22,33,44,290,122.5
0,0,0.75,1,0,0,5.5,5.5,11,22,33,44,290.5,122.75
0.25,0,0.75,1,0,0,5.5,5.5,11,22,33,44,291,123
0,0.5,0.75,1,0,0,5.5,5.5,11,22,33,44,291.5,123.25
0.25,0.5,0.75,1,0,0,5.5,5.5,11,22,33,44,292,123.5
0,0,0,0,0,2.75,5.5,5.5,11,22,33,44,292.5,123.75
0.25,0,0,0,0,2.75,5.5,5.5,11,22,33,44,293,124
0,0.5,0,0,0,2.75,5.5,5.5,11,22,33,44,293.5,124.25
0,0,0.75,0,0,2.75,5.5,5.5,11,22,33,44,294,124.5
0,0,0,1,0,2.75,5.5,5.5,11,22,33,44,294.5,124.75
0,0.5,0.75,0,0,2.75,5.5,5.5,11,22,33,44,295,125
0,0.5,0,1,0,2.75,5.5,5.5,11,22,33,44,295.5,125.25
0,0,0.75,1,0,2.75,5.5,5.5,11,22,33,44,296,125.5
0.25,0,0.75,1,0,2.75,5.5,5.5,11,22,33,44,296.5,125.75
0,0.5,0.75,1,0,2.75,5.5,5.5,11,22,33,44,297,126
0.25,0.5,0.75,1,0,2.75,5.5,5.5,11,22,33,44,297.5,126.25
0,0,0,0,2.75,2.75,5.5,5.5,11,22,33,44,298,126.5
0.25,0,0,0,2.75,2.75,5.5,5.5,11,22,33,44,298.5,126.75
0,0.5,0,0,2.75,2.75,5.5,5.5,11,22,33,44,299,127
0,0,0.75,0,2.75,2.75,5.5,5.5,11,22,33,44,299.5,127.25
0,0,0,1,2.75,2.75,5.5,5.5,11,22,33,44,300,127.5
0,0.5,0.75,0,2.75,2.75,5.5,5.5,11,22,33,44,300.5,127.75
0,0.5,0,1,2.75,2.75,5.5,5.5,11,22,33,44,301,128
0,0,0.75,1,2.75,2.75,5.5,5.5,11,22,33,44,301.5,128.25
0.25,0,0.75,1,2.75,2.75,5.5,5.5,11,22,33,44,302,128.5
0,0.5,0.75,1,2.75,2.75,5.5,5.5,11,22,33,44,302.5,128.75
0.25,0.5,0.75,1,2.75,2.75,5.5,5.5,11,22,33,44,303,129